iter	Passed	Remaining
258	257	736
259	258	735
260	259	734
261	260	733
262	261	732
263	262	730
264	262	729
265	263	727
266	264	726
267	265	725
268	266	723
269	267	722
270	268	721
271	268	719
272	269	718
273	270	717
274	271	716
275	272	714
276	273	713
277	274	712
278	275	711
279	276	710
280	277	709
281	278	708
282	278	706
283	279	705
284	280	704
285	281	702
286	282	701
287	283	700
288	284	698
289	284	697
290	285	696
291	286	695
292	287	693
293	288	692
294	289	691
295	290	690
296	291	690
297	292	688
298	293	687
299	294	686
300	295	685
301	296	684
302	296	682
303	297	681
304	298	680
305	299	679
306	300	678
307	301	676
308	302	675
309	302	674
310	303	672
311	304	671
312	305	671
313	306	670
314	307	668
315	308	667
316	309	666
317	310	665
318	311	664
319	311	662
320	312	661
321	313	660
322	314	659
323	315	657
324	316	656
325	317	655
326	317	654
327	319	653
328	320	653
329	322	653
330	323	654
331	324	653
332	325	652
333	326	651
334	327	650
335	328	649
336	329	648
337	330	647
338	331	646
339	332	645
340	333	643
341	334	642
342	335	641
343	336	641
344	337	640
345	338	638
346	338	637
347	339	636
348	340	635
349	341	634
350	342	633
351	343	631
352	344	630
353	344	629
354	345	628
355	346	627
356	347	626
357	348	624
358	349	623
359	350	622
360	351	621
361	352	620
362	353	619
363	354	618
364	354	617
365	355	616
366	356	615
367	357	613
368	358	612
369	359	611
370	360	610
371	361	609
372	361	608
373	362	607
374	363	606
375	364	605
376	365	603
377	366	603
378	367	602
379	368	601
380	369	599
381	370	598
382	370	597
383	371	596
384	372	595
385	373	594
386	374	593
387	375	592
388	376	591
389	377	589
390	378	588
391	378	587
392	379	586
393	380	585
394	381	584
395	382	583
396	383	582
397	384	581
398	385	580
399	386	579
400	387	578
401	388	577
402	388	576
403	389	575
404	390	574
405	391	573
406	392	572
407	393	571
408	394	570
409	395	569
410	396	568
411	397	567
412	398	566
413	399	565
414	400	564
415	401	563
416	402	562
417	403	561
418	404	560
419	405	559
420	406	558
421	406	557
422	407	556
423	408	555
424	409	554
425	410	553
426	411	552
427	412	551
428	413	550
429	414	549
430	415	548
431	416	547
432	417	546
433	418	545
434	419	544
435	420	543
436	421	542
437	422	541
438	422	540
439	423	539
440	424	538
441	425	537
442	426	536
443	427	535
444	428	534
445	429	533
446	430	532
447	431	531
448	432	530
449	433	529
450	434	528
451	435	528
452	436	527
453	437	526
454	438	525
455	439	524
456	440	523
457	441	522
458	442	521
459	443	521
460	444	520
461	445	519
462	446	518
463	447	517
464	448	516
465	449	515
466	450	514
467	451	513
468	452	512
469	453	511
470	454	510
471	454	508
472	455	507
473	456	506
474	457	505
475	458	504
476	459	504
477	460	503
478	461	502
479	462	500
480	463	499
481	464	498
482	464	497
483	465	496
484	466	495
485	467	494
486	468	493
487	469	492
488	470	491
489	470	490
490	471	489
491	472	488
492	473	487
493	474	486
494	475	485
495	476	484
496	477	483
497	478	482
498	479	481
499	480	480
500	480	479
501	481	478
502	482	476
503	483	475
504	484	474
505	485	473
506	486	472
507	486	471
508	487	470
509	488	469
510	489	468
511	490	467
512	491	466
513	492	465
514	493	464
515	494	463
516	495	462
517	495	461
518	496	460
519	497	459
520	498	458
521	499	457
522	500	456
523	501	455
524	501	454
525	502	453
526	503	452
527	504	451
528	505	450
529	506	449
530	507	448
531	508	447
532	509	446
533	510	445
534	511	444
535	511	443
536	512	442
537	513	441
538	514	439
539	515	438
540	516	437
541	517	436
542	517	435
543	518	434
544	519	433
545	520	433
546	521	432
547	522	431
548	523	430
549	524	429
550	525	428
551	526	427
552	527	426
553	528	425
554	529	424
555	530	423
556	530	422
557	531	421
558	532	420
559	533	419
560	534	418
561	535	417
562	536	416
563	537	415
564	538	414
565	539	413
566	539	412
567	540	411
568	541	410
569	542	409
570	543	408
571	544	407
572	545	406
573	546	405
574	547	404
575	547	403
576	548	402
577	549	401
578	550	400
579	551	399
580	552	398
581	553	397
582	554	396
583	555	395
584	556	394
585	557	393
586	557	392
587	558	391
588	559	390
589	560	389
590	561	388
591	562	387
592	563	386
593	563	385
594	564	384
595	565	383
596	566	382
597	567	381
598	568	380
599	569	379
600	570	378
601	571	377
602	572	376
603	573	375
604	574	374
605	574	373
606	575	372
607	576	371
608	577	370
609	578	369
610	579	368
611	580	367
612	581	366
613	582	365
614	583	365
615	583	364
616	584	363
617	585	362
618	586	361
619	587	360
620	588	359
621	589	358
622	590	357
623	590	356
624	591	355
625	592	354
626	593	353
627	594	352
628	595	351
629	596	350
630	597	349
631	598	348
632	599	347
633	600	346
634	600	345
635	601	344
636	602	343
637	603	342
638	604	341
639	605	340
640	606	339
641	606	338
642	607	337
643	608	336
644	609	335
645	610	334
646	611	333
647	612	332
648	613	331
649	614	330
650	615	329
651	616	328
652	617	327
653	618	326
654	618	326
655	619	325
656	620	324
657	621	323
658	622	322
659	623	321
660	624	320
661	625	319
662	626	318
663	627	317
664	628	316
665	629	315
666	629	314
667	630	313
668	631	312
669	632	311
670	633	310
671	634	309
672	635	308
673	635	307
674	636	306
675	637	305
676	638	304
677	639	303
678	640	302
679	641	301
680	642	300
681	643	299
682	644	298
683	644	297
684	645	296
685	646	295
686	647	295
687	648	294
688	649	293
689	650	292
690	651	291
691	652	290
692	653	289
693	654	288
694	655	287
695	655	286
696	656	285
697	657	284
698	658	283
699	659	282
700	660	281
701	661	280
702	662	279
703	663	279
704	664	278
705	665	277
706	666	276
707	667	275
708	668	274
709	669	273
710	670	272
711	671	271
712	672	270
713	673	269
714	674	268
715	675	268
716	676	267
717	677	266
718	678	265
719	679	264
720	680	263
721	681	262
722	682	261
723	683	260
724	684	259
725	685	258
726	686	257
727	687	256
728	687	255
729	689	254
730	690	253
731	691	253
732	692	252
733	692	251
734	694	250
735	695	249
736	697	248
737	698	247
738	699	246
739	700	246
740	701	245
741	701	244
742	702	243
743	703	242
744	704	241
745	705	240
746	706	239
747	707	238
748	708	237
749	709	236
750	710	235
751	711	234
752	711	233
753	712	232
754	713	231
755	714	230
756	715	229
757	716	228
758	717	227
759	717	226
760	718	225
761	719	224
762	720	223
763	722	223
764	723	222
765	724	221
766	725	220
767	726	219
768	727	218
769	728	217
770	729	216
771	730	215
772	731	214
773	731	213
774	732	212
775	733	211
776	734	210
777	736	210
778	737	209
779	737	208
780	738	207
781	739	206
782	740	205
783	741	204
784	742	203
785	743	202
786	743	201
787	744	200
788	745	199
789	746	198
790	747	197
791	748	196
792	749	195
793	750	194
794	751	193
795	752	192
796	753	192
797	754	191
798	755	190
799	757	189
800	758	188
801	759	187
802	760	186
803	760	185
804	761	184
805	762	183
806	763	182
807	764	181
808	765	180
809	767	179
810	768	179
811	769	178
812	770	177
813	771	176
814	772	175
815	773	174
816	774	173
817	775	172
818	775	171
819	776	170
820	777	169
821	778	168
822	779	167
823	780	166
824	782	165
825	783	164
826	784	164
827	784	163
828	785	162
829	786	161
830	787	160
831	788	159
832	789	158
833	790	157
834	791	156
835	792	155
836	793	154
837	794	153
838	795	152
839	796	151
840	797	150
841	798	149
842	799	148
843	800	147
844	801	146
845	802	146
846	803	145
847	803	144
848	804	143
849	805	142
850	806	141
851	807	140
852	808	139
853	809	138
854	810	137
855	811	136
856	812	135
857	813	134
858	814	133
859	815	132
860	816	131
861	816	130
862	817	129
863	819	128
864	820	127
865	820	127
866	821	126
867	822	125
868	823	124
869	824	123
870	825	122
871	826	121
872	827	120
873	828	119
874	829	118
875	830	117
876	831	116
877	832	115
878	833	114
879	834	113
880	835	112
881	836	111
882	837	110
883	838	109
884	839	109
885	840	108
886	840	107
887	841	106
888	842	105
889	843	104
890	844	103
891	845	102
892	846	101
893	847	100
894	848	99
895	849	98
896	850	97
897	851	96
898	852	95
899	853	94
900	854	93
901	855	92
902	855	91
903	856	90
904	857	90
905	859	89
906	860	88
907	861	87
908	861	86
909	862	85
910	863	84
911	864	83
912	865	82
913	866	81
914	867	80
915	868	79
916	869	78
917	870	77
918	871	76
919	872	75
920	873	74
921	874	73
922	875	73
923	875	72
924	876	71
925	877	70
926	878	69
927	879	68
928	880	67
929	881	66
930	882	65
931	883	64
932	884	63
933	884	62
934	885	61
935	886	60
936	887	59
937	888	58
938	889	57
939	890	56
940	891	55
941	892	54
942	893	53
943	894	53
944	894	52
945	895	51
946	896	50
947	897	49
948	898	48
949	899	47
950	900	46
951	901	45
952	902	44
953	903	43
954	904	42
955	905	41
956	906	40
957	907	39
958	908	38
959	908	37
960	909	36
961	911	36
962	914	35
963	915	34
964	916	33
965	917	32
966	918	31
967	919	30
968	920	29
969	921	28
970	922	27
971	923	26
972	924	25
973	927	24
974	929	23
975	930	22
976	931	21
977	932	20
978	933	20
979	934	19
980	935	18
981	936	17
982	937	16
983	938	15
984	939	14
985	940	13
986	941	12
987	942	11
988	943	10
989	944	9
990	944	8
991	945	7
992	946	6
993	947	5
994	948	4
995	949	3
996	950	2
997	951	1
998	952	0
999	953	0
