iter	Passed	Remaining
849	683	120
850	684	119
851	684	118
852	685	118
853	685	117
854	686	116
855	686	115
856	687	114
857	687	113
858	688	112
859	688	112
860	689	111
861	689	110
862	690	109
863	690	108
864	691	107
865	691	107
866	692	106
867	692	105
868	693	104
869	693	103
870	694	102
871	694	101
872	695	101
873	696	100
874	696	99
875	697	98
876	698	97
877	698	97
878	699	96
879	699	95
880	700	94
881	701	93
882	701	92
883	702	92
884	702	91
885	703	90
886	703	89
887	704	88
888	704	87
889	705	87
890	705	86
891	706	85
892	706	84
893	707	83
894	707	83
895	708	82
896	708	81
897	709	80
898	709	79
899	710	78
900	710	78
901	711	77
902	712	76
903	712	75
904	713	74
905	714	74
906	714	73
907	715	72
908	715	71
909	716	70
910	716	70
911	717	69
912	717	68
913	718	67
914	718	66
915	719	65
916	719	65
917	720	64
918	720	63
919	721	62
920	721	61
921	722	61
922	722	60
923	723	59
924	723	58
925	724	57
926	724	57
927	725	56
928	726	55
929	726	54
930	727	53
931	727	53
932	728	52
933	729	51
934	729	50
935	729	49
936	730	49
937	730	48
938	731	47
939	731	46
940	732	45
941	732	45
942	733	44
943	733	43
944	734	42
945	734	41
946	735	41
947	735	40
948	736	39
949	736	38
950	737	37
951	737	37
952	738	36
953	739	35
954	739	34
955	740	34
956	740	33
957	741	32
958	741	31
959	742	30
960	742	30
961	743	29
962	744	28
963	744	27
964	745	27
965	745	26
966	746	25
967	746	24
968	747	23
969	747	23
970	748	22
971	748	21
972	749	20
973	749	20
974	750	19
975	750	18
976	751	17
977	751	16
978	752	16
979	752	15
980	753	14
981	753	13
982	754	13
983	755	12
984	755	11
985	756	10
986	756	9
987	757	9
988	757	8
989	758	7
990	758	6
991	759	6
992	759	5
993	760	4
994	760	3
995	761	3
996	761	2
997	762	1
998	762	0
999	763	0
